"","file_name","env","cor"
"1","ACC_da_CV1_1.csv","19CS",0.770547524811443
"2","ACC_da_CV1_1.csv","19TA",0.801854372767723
"3","ACC_da_CV1_1.csv","20CS",0.67813677900237
"4","ACC_da_CV1_1.csv","20LY",0.757838717226062
"5","ACC_da_CV1_1.csv","19CS",0.824793614566647
"6","ACC_da_CV1_1.csv","19TA",0.757891242870723
"7","ACC_da_CV1_1.csv","20CS",0.624579867713431
"8","ACC_da_CV1_1.csv","20LY",0.792239325201726
"9","ACC_da_CV1_1.csv","19CS",0.789109758222144
"10","ACC_da_CV1_1.csv","19TA",0.766277426645587
"11","ACC_da_CV1_1.csv","20CS",0.690042874212578
"12","ACC_da_CV1_1.csv","20LY",0.774799091964365
"13","ACC_da_CV1_1.csv","19CS",0.79674489755628
"14","ACC_da_CV1_1.csv","19TA",0.714119964308257
"15","ACC_da_CV1_1.csv","20CS",0.669379501966151
"16","ACC_da_CV1_1.csv","20LY",0.738091727722654
"17","ACC_da_CV1_1.csv","19CS",0.795852565211562
"18","ACC_da_CV1_1.csv","19TA",0.762460348114571
"19","ACC_da_CV1_1.csv","20CS",0.608522655663001
"20","ACC_da_CV1_1.csv","20LY",0.764892489700434
"21","ACC_da_CV1_10.csv","19CS",0.625535494059771
"22","ACC_da_CV1_10.csv","19TA",0.722450756528699
"23","ACC_da_CV1_10.csv","20CS",0.706322494750814
"24","ACC_da_CV1_10.csv","20LY",0.632114235504476
"25","ACC_da_CV1_10.csv","19CS",0.644379786495185
"26","ACC_da_CV1_10.csv","19TA",0.574123419068168
"27","ACC_da_CV1_10.csv","20CS",0.760415714900824
"28","ACC_da_CV1_10.csv","20LY",0.766209093020245
"29","ACC_da_CV1_10.csv","19CS",0.593658805206412
"30","ACC_da_CV1_10.csv","19TA",0.630039997997704
"31","ACC_da_CV1_10.csv","20CS",0.829436403750594
"32","ACC_da_CV1_10.csv","20LY",0.67058916516704
"33","ACC_da_CV1_10.csv","19CS",0.644204144454861
"34","ACC_da_CV1_10.csv","19TA",0.536069158737923
"35","ACC_da_CV1_10.csv","20CS",0.812122669211964
"36","ACC_da_CV1_10.csv","20LY",0.647308659857744
"37","ACC_da_CV1_10.csv","19CS",0.713560012160414
"38","ACC_da_CV1_10.csv","19TA",0.695087017639889
"39","ACC_da_CV1_10.csv","20CS",0.745536580862389
"40","ACC_da_CV1_10.csv","20LY",0.724193369558583
"41","ACC_da_CV1_11.csv","19CS",0.83154334009475
"42","ACC_da_CV1_11.csv","19TA",0.796814678228641
"43","ACC_da_CV1_11.csv","20CS",0.70212864694473
"44","ACC_da_CV1_11.csv","20LY",0.837776636870242
"45","ACC_da_CV1_11.csv","19CS",0.747155851898845
"46","ACC_da_CV1_11.csv","19TA",0.756060747936874
"47","ACC_da_CV1_11.csv","20CS",0.653793908154483
"48","ACC_da_CV1_11.csv","20LY",0.800424633766334
"49","ACC_da_CV1_11.csv","19CS",0.840463862268894
"50","ACC_da_CV1_11.csv","19TA",0.853073887418574
"51","ACC_da_CV1_11.csv","20CS",0.753872280525015
"52","ACC_da_CV1_11.csv","20LY",0.814276489623696
"53","ACC_da_CV1_11.csv","19CS",0.785615380261666
"54","ACC_da_CV1_11.csv","19TA",0.77795318651242
"55","ACC_da_CV1_11.csv","20CS",0.739786503261094
"56","ACC_da_CV1_11.csv","20LY",0.820370529128322
"57","ACC_da_CV1_11.csv","19CS",0.720259536949671
"58","ACC_da_CV1_11.csv","19TA",0.766106704567407
"59","ACC_da_CV1_11.csv","20CS",0.695165507392916
"60","ACC_da_CV1_11.csv","20LY",0.686802710371409
"61","ACC_da_CV1_2.csv","19CS",0.727304603669417
"62","ACC_da_CV1_2.csv","19TA",0.751328971660915
"63","ACC_da_CV1_2.csv","20CS",0.720633462899761
"64","ACC_da_CV1_2.csv","20LY",0.575239796130503
"65","ACC_da_CV1_2.csv","19CS",0.715358438919081
"66","ACC_da_CV1_2.csv","19TA",0.704999804540389
"67","ACC_da_CV1_2.csv","20CS",0.62087277681496
"68","ACC_da_CV1_2.csv","20LY",0.723378802839876
"69","ACC_da_CV1_2.csv","19CS",0.729109765874874
"70","ACC_da_CV1_2.csv","19TA",0.80770370272328
"71","ACC_da_CV1_2.csv","20CS",0.590198270276763
"72","ACC_da_CV1_2.csv","20LY",0.747362652667862
"73","ACC_da_CV1_2.csv","19CS",0.785339151420623
"74","ACC_da_CV1_2.csv","19TA",0.795507519020247
"75","ACC_da_CV1_2.csv","20CS",0.671148399974707
"76","ACC_da_CV1_2.csv","20LY",0.688203680520067
"77","ACC_da_CV1_2.csv","19CS",0.755208203578049
"78","ACC_da_CV1_2.csv","19TA",0.856946695026768
"79","ACC_da_CV1_2.csv","20CS",0.753114114511292
"80","ACC_da_CV1_2.csv","20LY",0.771024722706234
"81","ACC_da_CV1_3.csv","19CS",0.580469433266282
"82","ACC_da_CV1_3.csv","19TA",0.591897250212464
"83","ACC_da_CV1_3.csv","20CS",0.698406843371271
"84","ACC_da_CV1_3.csv","20LY",0.682430358241651
"85","ACC_da_CV1_3.csv","19CS",0.480268546289481
"86","ACC_da_CV1_3.csv","19TA",0.420186976700112
"87","ACC_da_CV1_3.csv","20CS",0.717627656392594
"88","ACC_da_CV1_3.csv","20LY",0.46297897104206
"89","ACC_da_CV1_3.csv","19CS",0.642130074794303
"90","ACC_da_CV1_3.csv","19TA",0.701581183089524
"91","ACC_da_CV1_3.csv","20CS",0.760184281796144
"92","ACC_da_CV1_3.csv","20LY",0.795778019446466
"93","ACC_da_CV1_3.csv","19CS",0.59938821065814
"94","ACC_da_CV1_3.csv","19TA",0.595043603440045
"95","ACC_da_CV1_3.csv","20CS",0.762832018770214
"96","ACC_da_CV1_3.csv","20LY",0.704240627381558
"97","ACC_da_CV1_3.csv","19CS",0.583096292070918
"98","ACC_da_CV1_3.csv","19TA",0.474425926297521
"99","ACC_da_CV1_3.csv","20CS",0.677994053346899
"100","ACC_da_CV1_3.csv","20LY",0.712833261618873
"101","ACC_da_CV1_4.csv","19CS",0.327671864118322
"102","ACC_da_CV1_4.csv","19TA",0.344587021092343
"103","ACC_da_CV1_4.csv","20CS",0.514444581320083
"104","ACC_da_CV1_4.csv","20LY",0.440423838796234
"105","ACC_da_CV1_4.csv","19CS",0.349163509971378
"106","ACC_da_CV1_4.csv","19TA",0.472576386907465
"107","ACC_da_CV1_4.csv","20CS",0.509947300339501
"108","ACC_da_CV1_4.csv","20LY",0.539283624049468
"109","ACC_da_CV1_4.csv","19CS",0.279638725357721
"110","ACC_da_CV1_4.csv","19TA",0.3718443661572
"111","ACC_da_CV1_4.csv","20CS",0.489640093819325
"112","ACC_da_CV1_4.csv","20LY",0.389361419062758
"113","ACC_da_CV1_4.csv","19CS",0.270735195960023
